;X5;679105700;679105700;679105700;MINI PCI EXPRESS CONNECTOR 0.8MM PITCH, 52 CIRCUIT
x;R3;47k;RESISTOR_0603;_0603;Resistors
x;R4;47k;RESISTOR_0603;_0603;Resistors
x;R5;47k;RESISTOR_0603;_0603;Resistors
x;R6;47k;RESISTOR_0603;_0603;Resistors
x;R7;47k;RESISTOR_0603;_0603;Resistors
x;R14;XXXXX;RESISTOR_0603;_0603;Resistors
;X1;SDBMF;SDBMF;SDBMF-009XXBXX2;SD MEMORY CARD PUSH-PUSH WITH CONNECTOR TYPE B (BIG SWUÌTCH #3)
;J1;;SIMHOLDERSIM;SIMHOLDER;SIM Socket
;U2;SMS05;SMS05;SOT95P280X145-6N;TVS DIODE
;C8;SUPERCAP;SUPERCAP;SUPERCAP;
;U$18;SUPERSEAL-26;SUPERSEAL-26;SUPERSEAL-26;
;TP1;;TESTPOINT;TESTPOINT_SMT;Test Point
;TP2;;TESTPOINT;TESTPOINT_SMT;Test Point
;TP3;;TESTPOINT;TESTPOINT_SMT;Test Point
;TP4;;TESTPOINT;TESTPOINT_SMT;Test Point
x;Q1;;TRANSISTOR_NPNWIDE;SOT23-WIDE;NPN Transistor
x;Q7;;TRANSISTOR_NPNWIDE;SOT23-WIDE;NPN Transistor
;XB1;XBEE-PRO;XBEE-PRO;XBEE-PRO;XBee (TM) /XBee-PRO(TM) OEM RF Modules
